1732316619137	geckodriver	INFO	Listening on 127.0.0.1:52088
1732316622205	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--window-size=1920,1080" "--r ... 9" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\andre\\AppData\\Local\\Temp\\rust_mozprofileOCzDUf"
*** You are running in headless mode.
console.warn: services.settings: Ignoring preference override of remote settings server
console.warn: services.settings: Allow by setting MOZ_REMOTE_SETTINGS_DEVTOOLS=1 in the environment
Dynamically enable window occlusion 0
1732316622520	Marionette	INFO	Marionette enabled
console.error: "Warning: unrecognized command line flag" "-window-size"
1732316622595	Marionette	INFO	Listening on port 52098
WebDriver BiDi listening on ws://127.0.0.1:52089
Read port: 52098
1732316622701	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.error: ({})
JavaScript warning: https://www.bcg.com/x1BKee1KdKNXMdfC_0fawrbEcJg/fEiOkDVNzwpV1z3t/UnYtbhQD/NQknCWs/XbUsB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/x1BKee1KdKNXMdfC_0fawrbEcJg/fEiOkDVNzwpV1z3t/UnYtbhQD/NQknCWs/XbUsB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/x1BKee1KdKNXMdfC_0fawrbEcJg/mbiOSE/LnoKbhQD/H3IncBg/jXlco, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/x1BKee1KdKNXMdfC_0fawrbEcJg/fEiOkDVNzwpV1z3t/UnYtbhQD/NQknCWs/XbUsB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/x1BKee1KdKNXMdfC_0fawrbEcJg/fEiOkDVNzwpV1z3t/UnYtbhQD/NQknCWs/XbUsB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/x1BKee1KdKNXMdfC_0fawrbEcJg/fEiOkDVNzwpV1z3t/UnYtbhQD/NQknCWs/XbUsB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/x1BKee1KdKNXMdfC_0fawrbEcJg/fEiOkDVNzwpV1z3t/UnYtbhQD/NQknCWs/XbUsB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/x1BKee1KdKNXMdfC_0fawrbEcJg/mbiOSE/LnoKbhQD/H3IncBg/jXlco, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/x1BKee1KdKNXMdfC_0fawrbEcJg/fEiOkDVNzwpV1z3t/UnYtbhQD/NQknCWs/XbUsB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/x1BKee1KdKNXMdfC_0fawrbEcJg/fEiOkDVNzwpV1z3t/UnYtbhQD/NQknCWs/XbUsB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/x1BKee1KdKNXMdfC_0fawrbEcJg/fEiOkDVNzwpV1z3t/UnYtbhQD/NQknCWs/XbUsB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/x1BKee1KdKNXMdfC_0fawrbEcJg/fEiOkDVNzwpV1z3t/UnYtbhQD/NQknCWs/XbUsB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/x1BKee1KdKNXMdfC_0fawrbEcJg/mbiOSE/LnoKbhQD/H3IncBg/jXlco, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/x1BKee1KdKNXMdfC_0fawrbEcJg/fEiOkDVNzwpV1z3t/UnYtbhQD/NQknCWs/XbUsB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/x1BKee1KdKNXMdfC_0fawrbEcJg/fEiOkDVNzwpV1z3t/UnYtbhQD/NQknCWs/XbUsB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://www.bcg.com/x1BKee1KdKNXMdfC_0fawrbEcJg/fEiOkDVNzwpV1z3t/UnYtbhQD/NQknCWs/XbUsB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/x1BKee1KdKNXMdfC_0fawrbEcJg/fEiOkDVNzwpV1z3t/UnYtbhQD/NQknCWs/XbUsB, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/x1BKee1KdKNXMdfC_0fawrbEcJg/mbiOSE/LnoKbhQD/H3IncBg/jXlco, line 1: unreachable code after return statement
JavaScript warning: https://www.bcg.com/x1BKee1KdKNXMdfC_0fawrbEcJg/fEiOkDVNzwpV1z3t/UnYtbhQD/NQknCWs/XbUsB, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
